info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--8376-choznmN03uvH
(node:8398) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:8398) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
info => Copying static files: ./public => ./
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/storybook-init-framework-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/storybook-addon-next-router/dist/preset/addDecorator.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/.storybook/preview.js-generated-config-entry.js /Users/yonghyunyeob/Documents/lecture/react/greenLanton/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
info => Loading custom manager config
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/storybook-addon-next-router/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
